jurisdiction,district_number,district_name,total_party_votes,total_votes,fptp_winner,fptp_party,fptp_is_independent,rpv_winner,result_change,rpv_party
Ontario,35039,Hastings–Lennox and Addington,53829,54667,"Kramp-Neuman, Shelby",Conservative,False,"Kramp-Neuman, Shelby",False,Conservative
Ontario,35066,Niagara Centre,58779,58779,"Badawey, Vance",Liberal,False,"Speck, Graham",True,Conservative
Ontario,35075,Ottawa Centre,74209,74341,"Naqvi, Yasir",Liberal,False,"MacEwen, Angella",True,NDP-New Democratic Party
Ontario,35061,Mississauga–Lakeshore,56259,56259,"Spengemann, Sven",Liberal,False,"Spengemann, Sven",False,Liberal
Ontario,35079,Ottawa West–Nepean,57402,57402,"Vandenbeld, Anita",Liberal,False,"Vandenbeld, Anita",False,Liberal
Ontario,35050,Leeds–Grenville–Thousand Islands and Rideau Lakes,59276,59276,"Barrett, Michael",Conservative,False,"Barrett, Michael",False,Conservative
Ontario,35069,Nickel Belt,49321,49321,"Serré, Marc G",Liberal,False,"Chénier, Andréane Simone",True,NDP-New Democratic Party
Ontario,35073,Oakville North–Burlington,66023,66023,"Damoff, Pam",Liberal,False,"Damoff, Pam",False,Liberal
Ontario,35065,Newmarket–Aurora,55030,55290,"Van Bynen, Tony",Liberal,False,"Kim, Harold",True,Conservative
Ontario,35082,Parry Sound–Muskoka,55331,55500,"Aitchison, Scott",Conservative,False,"Aitchison, Scott",False,Conservative
Ontario,35067,Niagara Falls,70649,70649,"Baldinelli, Tony",Conservative,False,"Baldinelli, Tony",False,Conservative
Ontario,35071,Northumberland–Peterborough South,69737,69737,"Lawrence, Philip",Conservative,False,"Lawrence, Philip",False,Conservative
Ontario,35087,Richmond Hill,44857,45662,"Jowhari, Majid",Liberal,False,"Jowhari, Majid",False,Liberal
Ontario,35088,Carleton,70873,70873,"Poilievre, Pierre",Conservative,False,"Poilievre, Pierre",False,Conservative
Ontario,35076,Orléans,75283,75283,"Lalonde, Marie-France",Liberal,False,"Lalonde, Marie-France",False,Liberal
Ontario,35089,St. Catharines,58332,58332,"Bittle, Chris",Liberal,False,"Waler, Krystina",True,Conservative
Ontario,35083,Perth–Wellington,55577,55577,"Nater, John",Conservative,False,"Nater, John",False,Conservative
Ontario,35080,Oxford,61948,61948,"MacKenzie, Dave",Conservative,False,"Martin, Wendy",True,People's Party - PPC
Ontario,35091,Sarnia–Lambton,56899,56899,"Gladu, Marilyn",Conservative,False,"Everaert, Brian",True,People's Party - PPC
Ontario,35077,Ottawa South,59492,59492,"McGuinty, David",Liberal,False,"McGuinty, David",False,Liberal
Ontario,35086,Renfrew–Nipissing–Pembroke,58145,58518,"Gallant, Cheryl",Conservative,False,"Gallant, Cheryl",False,Conservative
Ontario,35096,Scarborough North,31815,31815,"Chen, Shaun",Liberal,False,"Chen, Shaun",False,Liberal
Ontario,35085,Pickering–Uxbridge,58167,58167,"O'Connell, Jennifer",Liberal,False,"O'Connell, Jennifer",False,Liberal
Ontario,35094,Scarborough Centre,40161,40161,"Zahid, Salma",Liberal,False,"Zahid, Salma",False,Liberal
Ontario,35074,Oshawa,56425,56425,"Carrie, Colin",Conservative,False,"Panylo, Shailene",True,NDP-New Democratic Party
Ontario,35062,Mississauga–Malton,41248,41248,"Gaheer, Iqwinder",Liberal,False,"Gaheer, Iqwinder",False,Liberal
Ontario,35084,Peterborough–Kawartha,69994,70212,"Ferreri, Michelle",Conservative,False,"Ferreri, Michelle",False,Conservative
Ontario,35081,Parkdale–High Park,52543,52543,"Virani, Arif",Liberal,False,"Taylor, Paul",True,NDP-New Democratic Party
Ontario,35058,Mississauga Centre,47431,47431,"Alghabra, Omar",Liberal,False,"Alghabra, Omar",False,Liberal
Ontario,35090,Toronto–St. Paul's,53698,53698,"Bennett, Carolyn",Liberal,False,"Bennett, Carolyn",False,Liberal
Ontario,35092,Sault Ste. Marie,40179,40179,"Sheehan, Terry",Liberal,False,"Spina, Sonny",True,Conservative
Ontario,35078,Ottawa–Vanier,57874,58031,"Fortier, Mona",Liberal,False,"Fortier, Mona",False,Liberal
Ontario,35093,Scarborough–Agincourt,36630,36630,"Yip, Jean",Liberal,False,"Yip, Jean",False,Liberal
Ontario,35097,Scarborough–Rouge Park,45720,45720,"Anandasangaree, Gary",Liberal,False,"Anandasangaree, Gary",False,Liberal
Ontario,35109,Toronto–Danforth,52019,52142,"Dabrusin, Julie",Liberal,False,"Hacksel, Clare",True,NDP-New Democratic Party
Ontario,35095,Scarborough–Guildwood,37310,37550,"McKay, John",Liberal,False,"McKay, John",False,Liberal
Ontario,35101,Spadina–Fort York,48821,48821,"Vuong, Kevin",Liberal,False,"Di Pasquale, Norm",True,NDP-New Democratic Party
Ontario,35099,Simcoe–Grey,76610,76610,"Dowdall, Terry",Conservative,False,"Dowdall, Terry",False,Conservative
Ontario,35100,Simcoe North,63608,63608,"Chambers, Adam",Conservative,False,"Chambers, Adam",False,Conservative
Ontario,35098,Scarborough Southwest,43055,43172,"Blair, Bill",Liberal,False,"Blair, Bill",False,Liberal
Ontario,35102,Stormont–Dundas–South Glengarry,52653,52653,"Duncan, Eric",Conservative,False,"Duncan, Eric",False,Conservative
Ontario,35107,Timmins–James Bay,34570,34570,"Angus, Charlie",NDP-New Democratic Party,False,"MacLeod, Stephen",True,People's Party - PPC
Ontario,35103,Sudbury,45862,45973,"LaPointe, Viviane",Liberal,False,"Verrelli, Nadia",True,NDP-New Democratic Party
Ontario,35104,Thornhill,50062,50062,"Lantsman, Melissa",Conservative,False,"Lantsman, Melissa",False,Conservative
Ontario,35106,Thunder Bay–Superior North,41483,41483,"Hajdu, Patty",Liberal,False,"Bryson, Chantelle",True,NDP-New Democratic Party
Ontario,35121,Humber River–Black Creek,32187,32187,"Sgro, Judy",Liberal,False,"Sgro, Judy",False,Liberal
Manitoba,46003,Churchill–Keewatinook Aski,17927,17927,"Ashton, Niki",NDP-New Democratic Party,False,"Ashton, Niki",False,NDP-New Democratic Party
Ontario,35110,University–Rosedale,47235,47235,"Freeland, Chrystia",Liberal,False,"Freeland, Chrystia",False,Liberal
Ontario,35115,Willowdale,41104,41104,"Ehsassi, Ali",Liberal,False,"Ehsassi, Ali",False,Liberal
Ontario,35111,Vaughan–Woodbridge,47003,47162,"Sorbara, Francesco",Liberal,False,"Sorbara, Francesco",False,Liberal
Manitoba,46004,Dauphin–Swan River–Neepawa,38514,38514,"Mazier, Dan",Conservative,False,"McKenna, Donnan",True,People's Party - PPC
Ontario,35072,Oakville,61000,61000,"Anand, Anita",Liberal,False,"Anand, Anita",False,Liberal
Ontario,35114,Whitby,62066,62066,"Turnbull, Ryan",Liberal,False,"Turnbull, Ryan",False,Liberal
Manitoba,46008,Provencher,48535,49901,"Falk, Ted",Conservative,False,"Gautron, Nöel",True,People's Party - PPC
Ontario,35119,York–Simcoe,49831,49831,"Davidson, Scot",Conservative,False,"Davidson, Scot",False,Conservative
Ontario,35120,York South–Weston,38570,38570,"Hussen, Ahmed",Liberal,False,"Hussen, Ahmed",False,Liberal
Manitoba,46012,Winnipeg North,31408,31408,"Lamoureux, Kevin",Liberal,False,"Lamoureux, Kevin",False,Liberal
Manitoba,46002,Charleswood–St. James–Assiniboia–Headingley,45277,45277,"Morantz, Marty",Conservative,False,"Morantz, Marty",False,Conservative
Manitoba,46014,Winnipeg South Centre,48771,48771,"Carr, Jim",Liberal,False,"Carr, Jim",False,Liberal
Ontario,35112,Waterloo,59654,59654,"Chagger, Bardish",Liberal,False,"Chagger, Bardish",False,Liberal
Manitoba,46006,Kildonan–St. Paul,43947,43947,"Dancho, Raquel",Conservative,False,"Dancho, Raquel",False,Conservative
Saskatchewan,47005,Moose Jaw–Lake Centre–Lanigan,41184,41184,"Tolmie, Fraser",Conservative,False,"Craik, Chey",True,People's Party - PPC
Saskatchewan,47007,Regina–Lewvan,45643,45643,"Steinley, Warren",Conservative,False,"Donaldson, Tria",True,NDP-New Democratic Party
Manitoba,46007,Portage–Lisgar,45356,45356,"Bergen, Candice",Conservative,False,"Wiebe, Solomon",True,People's Party - PPC
Ontario,35113,Wellington–Halton Hills,67656,67656,"Chong, Michael",Conservative,False,"Chong, Michael",False,Conservative
Ontario,35117,Windsor West,48693,48693,"Masse, Brian",NDP-New Democratic Party,False,"Masse, Brian",False,NDP-New Democratic Party
Ontario,35116,Windsor–Tecumseh,56977,56977,"Kusmierczyk, Irek",Liberal,False,"Hardcastle, Cheryl",True,NDP-New Democratic Party
Ontario,35118,York Centre,36858,36858,"Saks, Ya'ara",Liberal,False,"Saks, Ya'ara",False,Liberal
Manitoba,46011,Winnipeg Centre,29749,29749,"Gazan, Leah",NDP-New Democratic Party,False,"Gazan, Leah",False,NDP-New Democratic Party
Manitoba,46013,Winnipeg South,47245,47245,"Duguid, Terry",Liberal,False,"Duguid, Terry",False,Liberal
Manitoba,46001,Brandon–Souris,38160,38160,"Maguire, Larry",Conservative,False,"Maguire, Larry",False,Conservative
Saskatchewan,47001,Battlefords–Lloydminster,31048,31048,"Falk, Rosemarie",Conservative,False,"Falk, Rosemarie",False,Conservative
Saskatchewan,47002,Cypress Hills–Grasslands,34084,34277,"Patzer, Jeremy",Conservative,False,"Patzer, Jeremy",False,Conservative
Ontario,35105,Thunder Bay–Rainy River,39860,39860,"Powlowski, Marcus",Liberal,False,"Won, Yuk-Sem",True,NDP-New Democratic Party
Saskatchewan,47004,Carlton Trail–Eagle Creek,41089,41089,"Block, Kelly",Conservative,False,"Block, Kelly",False,Conservative
Alberta,48005,Calgary Confederation,61631,61631,"Webber, Len",Conservative,False,"Webber, Len",False,Conservative
Alberta,48001,Banff–Airdrie,76439,76988,"Richards, Blake",Conservative,False,"Richards, Blake",False,Conservative
Saskatchewan,47006,Prince Albert ,34425,34425,"Hoback, Randy",Conservative,False,"Hoback, Randy",False,Conservative
Alberta,48007,Calgary Heritage,53542,53542,"Benzen, Bob",Conservative,False,"Benzen, Bob",False,Conservative
Manitoba,46010,Selkirk–Interlake–Eastman,49607,49607,"Bezan, James",Conservative,False,"Bezan, James",False,Conservative
Manitoba,46009,Saint Boniface–Saint Vital,45175,45469,"Vandal, Dan",Liberal,False,"Vandal, Dan",False,Liberal
Saskatchewan,47012,Saskatoon West,33906,33906,"Redekopp, Brad",Conservative,False,"Doucette, Robert",True,NDP-New Democratic Party
Alberta,48009,Calgary Nose Hill,50393,50393,"Rempel Garner, Michelle",Conservative,False,"Rempel Garner, Michelle",False,Conservative
Alberta,48014,Edmonton Centre,49148,49148,"Boissonnault, Randy",Liberal,False,"MacKenzie, Heather",True,NDP-New Democratic Party
Saskatchewan,47013,Souris–Moose Mountain ,39340,39340,"Kitchen, Robert",Conservative,False,"Kitchen, Robert",False,Conservative
Saskatchewan,47014,Yorkton–Melville ,34658,34658,"Wagantall, Cathay",Conservative,False,"Wagantall, Cathay",False,Conservative
Alberta,48011,Calgary Shepard,73331,73559,"Kmiec, Tom",Conservative,False,"Kmiec, Tom",False,Conservative
Ontario,35108,Toronto Centre,45817,45817,"Ien, Marci",Liberal,False,"Ien, Marci",False,Liberal
Alberta,48020,Edmonton West,55989,55989,"McCauley, Kelly",Conservative,False,"McCauley, Kelly",False,Conservative
Alberta,48003,Bow River,51138,51138,"Shields, Martin",Conservative,False,"Shields, Martin",False,Conservative
Saskatchewan,47003,Desnethé–Missinippi–Churchill River,20334,20574,"Vidal, Gary",Conservative,False,"Vidal, Gary",False,Conservative
Saskatchewan,47008,Regina–Qu'Appelle ,32959,32959,"Scheer, Andrew",Conservative,False,"Scheer, Andrew",False,Conservative
Alberta,48022,Foothills,64216,64216,"Barlow, John",Conservative,False,"Barlow, John",False,Conservative
Alberta,48012,Calgary Signal Hill,59707,59707,"Liepert, Ron",Conservative,False,"Liepert, Ron",False,Conservative
Alberta,48015,Edmonton Griesbach,43059,43059,"Desjarlais, Blake",NDP-New Democratic Party,False,"Desjarlais, Blake",False,NDP-New Democratic Party
Alberta,48008,Calgary Midnapore,64530,64530,"Kusie, Stephanie",Conservative,False,"Kusie, Stephanie",False,Conservative
Manitoba,46005,Elmwood–Transcona,41839,41839,"Blaikie, Daniel",NDP-New Democratic Party,False,"Blaikie, Daniel",False,NDP-New Democratic Party
Alberta,48016,Edmonton Manning,49226,49226,"Aboultaif, Ziad",Conservative,False,"St. Germain, Charmaine",True,NDP-New Democratic Party
Alberta,48017,Edmonton Mill Woods,48514,48514,"Uppal, Tim",Conservative,False,"Uppal, Tim",False,Conservative
Alberta,48013,Calgary Skyview,47249,47433,"Chahal, George",Liberal,False,"Sahota, Jag",True,Conservative
Saskatchewan,47011,Saskatoon–University,42517,42517,"Tochor, Corey",Conservative,False,"Card, Claire",True,NDP-New Democratic Party
Saskatchewan,47010,Saskatoon–Grasswood,45604,45604,"Waugh, Kevin",Conservative,False,"Kitzul, Kyla",True,NDP-New Democratic Party
Alberta,48019,Edmonton Strathcona,52223,52223,"McPherson, Heather",NDP-New Democratic Party,False,"McPherson, Heather",False,NDP-New Democratic Party
Alberta,48004,Calgary Centre,59208,59208,"McLean, Greg",Conservative,False,"McLean, Greg",False,Conservative
British Columbia,59002,Burnaby North–Seymour,49184,49184,"Beech, Terry",Liberal,False,"Hanson, Jim",True,NDP-New Democratic Party
Alberta,48024,Grande Prairie–Mackenzie,53140,53140,"Warkentin, Chris",Conservative,False,"Warkentin, Chris",False,Conservative
Alberta,48023,Fort McMurray–Cold Lake,43150,43150,"Goodridge, Laila",Conservative,False,"McDonald, Shawn",True,People's Party - PPC
British Columbia,59004,Cariboo–Prince George,50713,50713,"Doherty, Todd",Conservative,False,"Doherty, Todd",False,Conservative
British Columbia,59007,Cloverdale–Langley City,53250,53250,"Aldag, John",Liberal,False,"Jansen, Tamara",True,Conservative
Saskatchewan,47009,Regina–Wascana ,38600,38600,"Kram, Michael",Conservative,False,"Kram, Michael",False,Conservative
British Columbia,59005,Central Okanagan–Similkameen–Nicola,64210,64210,"Albas, Dan",Conservative,False,"Albas, Dan",False,Conservative
Alberta,48028,Peace River–Westlock,46789,46789,"Viersen, Arnold",Conservative,False,"Boisson, Darryl",True,People's Party - PPC
Alberta,48002,Battle River–Crowfoot,58660,58660,"Kurek, Damien",Conservative,False,"Kurek, Damien",False,Conservative
British Columbia,59014,Kelowna–Lake Country,67142,67142,"Gray, Tracy",Conservative,False,"Gray, Tracy",False,Conservative
British Columbia,59013,Kamloops–Thompson–Cariboo,70038,70448,"Caputo, Frank",Conservative,False,"Sundhu, Bill",True,NDP-New Democratic Party
Alberta,48030,Red Deer–Lacombe,61979,61979,"Calkins, Blaine",Conservative,False,"Lim, Megan",True,People's Party - PPC
British Columbia,59015,Kootenay–Columbia,64965,64965,"Morrison, Rob",Conservative,False,"Stetski, Wayne",True,NDP-New Democratic Party
Alberta,48006,Calgary Forest Lawn,34648,34648,"Hallan, Jasraj Singh",Conservative,False,"Hallan, Jasraj Singh",False,Conservative
British Columbia,59019,New Westminster–Burnaby,49324,49324,"Julian, Peter",NDP-New Democratic Party,False,"Julian, Peter",False,NDP-New Democratic Party
British Columbia,59016,Langley–Aldergrove,62635,62635,"Van Popta, Tako",Conservative,False,"Van Popta, Tako",False,Conservative
Alberta,48018,Edmonton Riverbend,56928,56928,"Jeneroux, Matt",Conservative,False,"Jeneroux, Matt",False,Conservative
Alberta,48025,Lakeland,52651,52651,"Stubbs, Shannon",Conservative,False,"Stubbs, Shannon",False,Conservative
Alberta,48021,Edmonton–Wetaskiwin,86843,86843,"Lake, Mike",Conservative,False,"Lake, Mike",False,Conservative
Alberta,48010,Calgary Rocky Ridge,66084,66084,"Kelly, Pat",Conservative,False,"Kelly, Pat",False,Conservative
British Columbia,59006,Chilliwack–Hope,52160,52160,"Strahl, Mark",Conservative,False,"Pohl, DJ",True,NDP-New Democratic Party
British Columbia,59008,Coquitlam–Port Coquitlam,55716,55716,"McKinnon, Ron",Liberal,False,"Dupont, Laura",True,NDP-New Democratic Party
Alberta,48026,Lethbridge,57794,58973,"Harder, Rachael",Conservative,False,"Harder, Rachael",False,Conservative
British Columbia,59011,Delta,51926,52305,"Qualtrough, Carla",Liberal,False,"Qualtrough, Carla",False,Liberal
British Columbia,59030,South Surrey–White Rock,56905,56905,"Findlay, Kerry-Lynne",Conservative,False,"Findlay, Kerry-Lynne",False,Conservative
Alberta,48029,Red Deer–Mountain View,63022,63320,"Dreeshen, Earl",Conservative,False,"Lorencz, Kelly",True,People's Party - PPC
British Columbia,59026,Esquimalt–Saanich–Sooke,65542,65542,"Garrison, Randall",NDP-New Democratic Party,False,"Garrison, Randall",False,NDP-New Democratic Party
British Columbia,59010,Cowichan–Malahat–Langford,63032,63032,"MacGregor, Alistair",NDP-New Democratic Party,False,"MacGregor, Alistair",False,NDP-New Democratic Party
British Columbia,59012,Fleetwood–Port Kells,47039,47185,"Hardie, Ken",Liberal,False,"Hardie, Ken",False,Liberal
Alberta,48027,Medicine Hat–Cardston–Warner,48414,48414,"Motz, Glen",Conservative,False,"Motz, Glen",False,Conservative
British Columbia,59017,Mission–Matsqui–Fraser Canyon,43175,43175,"Vis, Brad",Conservative,False,"Vis, Brad",False,Conservative
Alberta,48033,Sturgeon River–Parkland,66476,66476,"Lloyd, Dane",Conservative,False,"Lloyd, Dane",False,Conservative
Alberta,48034,Yellowhead,50792,50792,"Soroka, Gerald",Conservative,False,"Manchen, Michael",True,People's Party - PPC
British Columbia,59037,North Island–Powell River,60263,60263,"Blaney, Rachel",NDP-New Democratic Party,False,"Blaney, Rachel",False,NDP-New Democratic Party
British Columbia,59035,Vancouver East,49591,49591,"Kwan, Jenny",NDP-New Democratic Party,False,"Kwan, Jenny",False,NDP-New Democratic Party
British Columbia,59021,North Vancouver,59320,59320,"Wilkinson, Jonathan",Liberal,False,"Wilkinson, Jonathan",False,Liberal
British Columbia,59023,Port Moody–Coquitlam,52091,52091,"Zarrillo, Bonita",NDP-New Democratic Party,False,"Zarrillo, Bonita",False,NDP-New Democratic Party
British Columbia,59040,Vancouver South,40283,40283,"Sajjan, Harjit S",Liberal,False,"Sajjan, Harjit S",False,Liberal
British Columbia,59028,Skeena–Bulkley Valley,37391,37391,"Bachrach, Taylor",NDP-New Democratic Party,False,"Bachrach, Taylor",False,NDP-New Democratic Party
British Columbia,59041,Victoria,66748,66748,"Collins, Laurel",NDP-New Democratic Party,False,"Loughton, Nick",True,Green Party
Yukon,60001,Yukon,16767,19406,"Hanley, Brendan",Liberal,False,"Dunlop, Barbara",True,Conservative
British Columbia,59031,Steveston–Richmond East,38949,38949,"Bains, Parm",Liberal,False,"Bains, Parm",False,Liberal
British Columbia,59033,Surrey–Newton,35982,36610,"Dhaliwal, Sukh",Liberal,False,"Dhaliwal, Sukh",False,Liberal
British Columbia,59024,Prince George–Peace River–Northern Rockies,49197,49197,"Zimmer, Bob",Conservative,False,"Zimmer, Bob",False,Conservative
British Columbia,59034,Vancouver Centre,51617,51617,"Fry, Hedy",Liberal,False,"Ouellette, Breen",True,NDP-New Democratic Party
Alberta,48031,St. Albert–Edmonton,62340,62340,"Cooper, Michael",Conservative,False,"Mpulubusi, Kathleen",True,NDP-New Democratic Party
British Columbia,59036,Vancouver Granville,49560,49560,"Noormohamed, Taleeb",Liberal,False,"Appadurai, Anjali",True,NDP-New Democratic Party
Alberta,48032,Sherwood Park–Fort Saskatchewan,71115,71398,"Genuis, Garnett",Conservative,False,"Genuis, Garnett",False,Conservative
British Columbia,59038,Vancouver Kingsway,40158,40158,"Davies, Don",NDP-New Democratic Party,False,"Davies, Don",False,NDP-New Democratic Party
British Columbia,59003,Burnaby South,40312,40608,"Singh, Jagmeet",NDP-New Democratic Party,False,"Singh, Jagmeet",False,NDP-New Democratic Party
British Columbia,59039,Vancouver Quadra,47705,47705,"Murray, Joyce",Liberal,False,"Murray, Joyce",False,Liberal
British Columbia,59022,Pitt Meadows–Maple Ridge,52380,52833,"Dalton, Marc",Conservative,False,"Klapwyk, Phil",True,NDP-New Democratic Party
British Columbia,59018,Nanaimo–Ladysmith,68765,68765,"Barron, Lisa Marie",NDP-New Democratic Party,False,"Manly, Paul",True,Green Party
British Columbia,59020,North Okanagan–Shuswap,72397,72397,"Arnold, Mel",Conservative,False,"Arnold, Mel",False,Conservative
Nunavut,62001,Nunavut,7189,7189,"Idlout, Lori",NDP-New Democratic Party,False,"Idlout, Lori",False,NDP-New Democratic Party
Northwest Territories,61001,Northwest Territories,12304,14095,"McLeod, Michael",Liberal,False,"Kotchilea, Kelvin",True,NDP-New Democratic Party
British Columbia,59025,Richmond Centre,34161,34161,"Miao, Wilson",Liberal,False,"Wong, Alice",True,Conservative
British Columbia,59032,Surrey Centre,38386,38386,"Sarai, Randeep",Liberal,False,"Andhi, Sonia",True,NDP-New Democratic Party
British Columbia,59009,Courtenay–Alberni,69250,69250,"Johns, Gord",NDP-New Democratic Party,False,"Johns, Gord",False,NDP-New Democratic Party
British Columbia,59029,South Okanagan–West Kootenay,66780,66780,"Cannings, Richard",NDP-New Democratic Party,False,"Cannings, Richard",False,NDP-New Democratic Party
British Columbia,59027,Saanich–Gulf Islands,65522,65522,"May, Elizabeth",Green Party,False,"May, Elizabeth",False,Green Party
British Columbia,59042,West Vancouver–Sunshine Coast–Sea to Sky Country,63332,63459,"Weiler, Patrick",Liberal,False,"Weston, John",True,Conservative
British Columbia,59001,Abbotsford,45050,45050,"Fast, Ed",Conservative,False,"Fast, Ed",False,Conservative
